,Date Reported,Action,Predicted,10 Day Change Abnormal
45162,2019-01-03,0,0,0.009170918188833532
51214,2019-01-03,1,1,0.07983974684590422
51104,2019-01-03,0,0,-0.19836092966358
51023,2019-01-04,1,1,0.05733468278116227
44281,2019-01-07,0,0,-0.0522403823130998
2504,2019-01-08,1,0,0.05542915233747436
33014,2019-01-08,0,0,-0.12528493328330736
50939,2019-01-08,0,0,-0.16012027174619148
9290,2019-01-08,1,1,0.2428239040793514
51131,2019-01-09,1,0,0.182980375078595
50995,2019-01-09,0,1,-0.1376738460018081
51187,2019-01-09,0,0,0.01280119054854234
16404,2019-01-09,1,1,0.06202302596220166
32108,2019-01-09,0,0,-0.05687340765153537
34735,2019-01-09,1,0,0.03975048432755268
51159,2019-01-09,1,0,0.11475322968278157
51296,2019-01-09,1,0,0.03628240601905852
51433,2019-01-10,1,0,0.17855629629376746
50816,2019-01-11,1,0,0.06043799204414313
51474,2019-01-14,1,0,0.08901980708743107
32219,2019-01-14,1,1,0.08629645908340278
50540,2019-01-14,1,0,0.10229001056814258
50844,2019-01-15,0,0,-0.08725187701749137
50456,2019-01-15,0,0,-0.009970467224632351
50400,2019-01-15,0,0,0.0012992134383431608
50568,2019-01-15,0,1,-0.01413097147843767
50512,2019-01-15,0,0,-0.011417462313288329
51446,2019-01-15,0,0,0.01744414453184473
50624,2019-01-16,0,0,0.02138388667519653
50676,2019-01-16,1,0,0.07801965627741092
46249,2019-01-16,0,0,-0.0033756624384475575
46169,2019-01-16,1,0,0.0702267674096233
46089,2019-01-16,0,0,0.013908782814754383
45800,2019-01-16,1,0,0.08937405978361856
45828,2019-01-16,1,0,0.04750198449887022
45856,2019-01-16,0,0,0.004970702972211916
45977,2019-01-16,0,0,0.011623291614564213
50484,2019-01-16,1,0,0.10344700371354221
46033,2019-01-16,0,0,-0.024682355086282914
45924,2019-01-16,1,0,0.04038059848987641
44334,2019-01-16,0,0,-0.030288723920638194
51351,2019-01-16,0,0,0.014003295559566142
40967,2019-01-17,0,0,-0.026775420777227943
42731,2019-01-17,1,0,0.031818299657209836
46909,2019-01-17,0,0,-0.016678164078954616
46301,2019-01-17,0,0,-0.0363016328443746
51379,2019-01-17,0,0,-0.07493076670311127
51048,2019-01-17,0,0,-0.15272306142950065
46657,2019-01-17,1,0,0.07168912770706881
50788,2019-01-17,1,0,0.06422290509981932
46577,2019-01-17,0,0,-0.00897331344197494
46385,2019-01-17,0,0,-0.011954990671771526
46497,2019-01-17,1,0,0.03904979406714415
45744,2019-01-17,1,0,0.06798239450977883
31884,2019-01-18,1,1,0.09246284271360317
46825,2019-01-18,1,0,0.07939999203356796
41016,2019-01-18,1,0,0.06271108686515015
41128,2019-01-18,1,0,0.0807914329007886
50760,2019-01-18,0,0,-0.0012391720351354607
40939,2019-01-18,1,0,0.08628682378187702
50648,2019-01-22,0,0,-0.07291132425409996
47804,2019-01-22,0,0,-0.053692113625403826
41184,2019-01-22,1,1,0.045565132187209034
35490,2019-01-22,1,0,0.1915725221208413
42978,2019-01-22,1,1,0.1995548379387342
40041,2019-01-22,1,0,0.1161398319052298
41240,2019-01-22,1,0,0.0466341359066722
29398,2019-01-22,1,1,0.10423495152480955
31563,2019-01-22,1,0,0.031160900159606042
42320,2019-01-22,0,0,0.0014440025964321812
48306,2019-01-22,0,0,-0.1158610014151854
50428,2019-01-22,0,0,-0.018681302074681216
45772,2019-01-22,1,0,0.07636874532365812
44390,2019-01-23,0,0,0.018329650411544218
43308,2019-01-23,1,1,0.17295702710855565
43336,2019-01-23,0,0,-0.0763309919895725
45633,2019-01-23,0,0,-0.0004476102100037238
43364,2019-01-23,0,0,-0.030041635119721022
10550,2019-01-23,0,0,-0.19027629072405006
42703,2019-01-23,1,0,0.10244747055813175
45577,2019-01-23,0,0,-0.20888633402067058
41568,2019-01-23,1,0,0.03765511135972721
43252,2019-01-23,0,0,-0.041076705917626244
45912,2019-01-23,0,0,-0.008495807570780611
32958,2019-01-23,0,0,-0.06117474914679899
41596,2019-01-23,1,1,0.0455599464017542
42927,2019-01-23,0,0,-0.025562137629762893
44418,2019-01-23,1,0,0.036469728135112955
43196,2019-01-23,1,0,0.09811612516463408
36036,2019-01-24,1,0,0.04562448160038368
41100,2019-01-24,0,1,-0.02003648025323601
46601,2019-01-24,0,0,-0.022777270481114886
50024,2019-01-24,0,0,0.00968543710337677
41820,2019-01-24,1,0,0.09283960772606048
43669,2019-01-24,0,0,-0.08405218356742417
46469,2019-01-24,1,0,0.041198866569557735
47301,2019-01-24,1,0,0.11305583128540331
47049,2019-01-24,0,0,-0.05347173372189662
36701,2019-01-24,1,0,0.05956660764980115
47245,2019-01-24,1,0,0.07083389672992402
46329,2019-01-24,0,0,-0.031356734504707884
51076,2019-01-24,0,0,-0.14004294401549777
48963,2019-01-24,0,0,0.02880015965388849
26968,2019-01-24,0,0,0.012758842815259408
48655,2019-01-24,0,0,-0.2078127297468958
32443,2019-01-25,0,0,0.022379375897787046
46552,2019-01-25,0,0,-0.003656611559232692
9693,2019-01-25,0,0,-0.11139780618813644
42125,2019-01-25,0,0,-0.036801510564251516
8418,2019-01-25,0,0,-0.07771411998936884
14698,2019-01-25,0,0,-0.005288030721610104
9805,2019-01-25,1,0,0.08206096638569194
40698,2019-01-28,0,0,-0.04460871790093435
43224,2019-01-28,0,0,-0.07244654844416842
42013,2019-01-28,1,0,0.08171360418621054
13835,2019-01-28,1,0,0.03655430162732998
12402,2019-01-28,0,0,-0.0476839220184867
31105,2019-01-28,1,0,0.05909601935373732
41296,2019-01-28,0,0,0.0023607972380788045
31480,2019-01-28,0,0,-0.058412079037562514
43977,2019-01-28,0,0,0.0030591045849710508
7216,2019-01-29,1,1,0.09545955574729881
47217,2019-01-29,0,0,-0.10731565628772255
43280,2019-01-29,1,0,0.1555794041272187
32660,2019-01-29,0,0,-0.06463948013245147
43140,2019-01-29,1,0,0.08566712720896374
32526,2019-01-29,1,0,0.10598384744054701
41764,2019-01-29,0,0,-0.01015972526081721
33126,2019-01-29,1,0,0.08256153000539523
42647,2019-01-29,1,0,0.05549466318654206
34209,2019-01-29,0,0,-0.010624091292174453
50184,2019-01-29,0,0,0.022299670026890706
41929,2019-01-29,0,0,-0.04248699271215883
35980,2019-01-29,1,0,0.05362197533955926
35295,2019-01-29,1,0,0.031669486460836005
